"state","county","countystate","cw1972","isenNA","flag","PNAScount","PNASyears","DATAyears"
"California","Alameda","Alameda, California","Secondary nonattainment","Attainment","Both",9991,11,11
"California","Fresno","Fresno, California","Primary nonattainment","Nonattainment","Both",7875,11,11
"California","Los Angeles","Los Angeles, California","Primary nonattainment","Nonattainment","Both",65538,11,11
"California","Monterey","Monterey, California","Secondary nonattainment","Attainment","Both",2360,11,3
"California","Orange","Orange, California","Primary nonattainment","Nonattainment","Both",22804,11,11
"California","Riverside","Riverside, California","Primary nonattainment","Nonattainment","Both",10907,11,6
"California","Sacramento","Sacramento, California","Secondary nonattainment","Attainment","Both",8540,11,11
"California","San Bernardino","San Bernardino, California","Primary nonattainment","Nonattainment","Both",13247,11,10
"California","San Diego","San Diego, California","Primary nonattainment","Nonattainment","Both",20762,11,11
"California","San Francisco","San Francisco, California","Secondary nonattainment","Attainment","Both",3893,11,10
"Colorado","Adams","Adams, Colorado","Primary nonattainment","Nonattainment","Both",2179,11,9
"Colorado","Arapahoe","Arapahoe, Colorado","Primary nonattainment","Nonattainment","Both",5299,11,9
"Colorado","Denver","Denver, Colorado","Primary nonattainment","Nonattainment","Both",3182,11,10
"Colorado","El Paso","El Paso, Colorado","Primary nonattainment","Nonattainment","Both",4486,11,9
"Colorado","Garfield","Garfield, Colorado","Primary nonattainment","Nonattainment","Both",260,11,9
"Colorado","Jefferson","Jefferson, Colorado","Primary nonattainment","Nonattainment","Both",6067,11,9
"Colorado","Larimer","Larimer, Colorado","Primary nonattainment","Nonattainment","Both",2333,11,9
"Colorado","Las Animas","Las Animas, Colorado","Primary nonattainment","Nonattainment","Both",71,11,9
"Colorado","Mesa","Mesa, Colorado","Primary nonattainment","Attainment","Both",1036,11,9
"Colorado","Montezuma","Montezuma, Colorado","Primary nonattainment","Attainment","Both",169,11,11
"Colorado","Pueblo","Pueblo, Colorado","Primary nonattainment","Nonattainment","Both",1031,11,9
"Florida","Duval","Duval, Florida","Primary nonattainment","Attainment","Both",5482,11,10
"Florida","Hillsborough","Hillsborough, Florida","Primary nonattainment","Nonattainment","Both",6747,11,10
"Florida","Pinellas","Pinellas, Florida","Primary nonattainment","Attainment","Both",4953,11,9
"Georgia","Chatham","Chatham, Georgia","Primary nonattainment","Nonattainment","Both",1514,11,7
"Georgia","Fulton","Fulton, Georgia","Primary nonattainment","Nonattainment","Both",6083,11,10
"Georgia","Muscogee","Muscogee, Georgia","Primary nonattainment","Attainment","Both",1501,11,9
"Idaho","Ada","Ada, Idaho","Primary nonattainment","Nonattainment","Both",2999,11,10
"Idaho","Bannock","Bannock, Idaho","Primary nonattainment","Nonattainment","Both",772,11,8
"Illinois","Cook","Cook, Illinois","Primary nonattainment","Nonattainment","Both",47789,11,9
"Illinois","Lake","Lake, Illinois","Primary nonattainment","Nonattainment","Both",7905,11,9
"Illinois","Peoria","Peoria, Illinois","Primary nonattainment","Nonattainment","Both",1894,11,8
"Illinois","Rock Island","Rock Island, Illinois","Primary nonattainment","Nonattainment","Both",1406,11,9
"Illinois","Sangamon","Sangamon, Illinois","Primary nonattainment","Nonattainment","Both",2559,11,8
"Illinois","Will","Will, Illinois","Primary nonattainment","Nonattainment","Both",7177,11,7
"Indiana","Allen","Allen, Indiana","Primary nonattainment","Nonattainment","Both",3232,11,9
"Indiana","Lake","Lake, Indiana","Primary nonattainment","Nonattainment","Both",4283,11,11
"Indiana","Marion","Marion, Indiana","Primary nonattainment","Nonattainment","Both",8573,11,9
"Indiana","Monroe","Monroe, Indiana","Primary nonattainment","Nonattainment","Both",1041,11,10
"Indiana","St. Joseph","St. Joseph, Indiana","Primary nonattainment","Nonattainment","Both",3055,11,10
"Indiana","Vanderburgh","Vanderburgh, Indiana","Primary nonattainment","Nonattainment","Both",1448,11,10
"Indiana","Vigo","Vigo, Indiana","Primary nonattainment","Nonattainment","Both",700,11,10
"Louisiana","Caddo","Caddo, Louisiana","Primary nonattainment","Nonattainment","Both",1683,11,10
"Louisiana","East Baton Rouge","East Baton Rouge, Louisiana","Primary nonattainment","Attainment","Both",2862,11,11
"Louisiana","Orleans","Orleans, Louisiana","Primary nonattainment","Attainment","Both",2922,11,10
"Maine","Hancock","Hancock, Maine","Primary nonattainment","Attainment","Both",447,11,10
"Maryland","Baltimore (City)","Baltimore, Maryland","Primary nonattainment","Nonattainment","Both",10026,11,4
"Montana","Glacier","Glacier, Montana","Attainment","Attainment","Both",92,11,6
"Montana","Lewis and Clark","Lewis and Clark, Montana","Primary nonattainment","Attainment","Both",725,11,8
"Nevada","Clark","Clark, Nevada","Primary nonattainment","Nonattainment","Both",8062,11,10
"Nevada","Washoe","Washoe, Nevada","Primary nonattainment","Nonattainment","Both",2356,11,11
"Nevada","White Pine","White Pine, Nevada","Primary nonattainment","Attainment","Both",52,11,10
"New Jersey","Camden","Camden, New Jersey","Primary nonattainment","Nonattainment","Both",3918,11,10
"New Jersey","Essex","Essex, New Jersey","Primary nonattainment","Nonattainment","Both",5567,11,10
"New Jersey","Gloucester","Gloucester, New Jersey","Primary nonattainment","Attainment","Both",2544,11,10
"New Jersey","Hudson","Hudson, New Jersey","Primary nonattainment","Nonattainment","Both",3352,11,10
"New Jersey","Mercer","Mercer, New Jersey","Primary nonattainment","Nonattainment","Both",3004,11,10
"New Jersey","Middlesex","Middlesex, New Jersey","Primary nonattainment","Nonattainment","Both",5298,11,9
"New Jersey","Passaic","Passaic, New Jersey","Primary nonattainment","Nonattainment","Both",3398,11,11
"New Jersey","Union","Union, New Jersey","Primary nonattainment","Nonattainment","Both",4341,11,10
"New Mexico","Bernalillo","Bernalillo, New Mexico","Primary nonattainment","Nonattainment","Both",5308,11,11
"North Carolina","Durham","Durham, North Carolina","Primary nonattainment","Nonattainment","Both",1254,11,10
"North Carolina","Forsyth","Forsyth, North Carolina","Primary nonattainment","Nonattainment","Both",2511,11,10
"North Carolina","Guilford","Guilford, North Carolina","Primary nonattainment","Nonattainment","Both",3170,11,10
"North Carolina","Mecklenburg","Mecklenburg, North Carolina","Primary nonattainment","Nonattainment","Both",5728,11,10
"Oregon","Curry","Curry, Oregon","Primary nonattainment","Attainment","Both",134,11,9
"Oregon","Jackson","Jackson, Oregon","Primary nonattainment","Nonattainment","Both",1551,11,3
"Oregon","Multnomah","Multnomah, Oregon","Primary nonattainment","Nonattainment","Both",5856,11,10
"Rhode Island","Providence","Providence, Rhode Island","Primary nonattainment","Nonattainment","Both",3908,11,10
"Rhode Island","Washington","Washington, Rhode Island","Primary nonattainment","Attainment","Both",1014,11,10
"South Carolina","Charleston","Charleston, South Carolina","Primary nonattainment","Nonattainment","Both",2382,11,6
"South Carolina","Greenville","Greenville, South Carolina","Primary nonattainment","Nonattainment","Both",3009,11,11
"South Carolina","Richland","Richland, South Carolina","Primary nonattainment","Nonattainment","Both",2405,11,11
"Tennessee","Davidson","Davidson, Tennessee","Primary nonattainment","Nonattainment","Both",4003,11,11
"Tennessee","Hamilton","Hamilton, Tennessee","Primary nonattainment","Nonattainment","Both",3117,11,10
"Tennessee","Knox","Knox, Tennessee","Primary nonattainment","Nonattainment","Both",3096,11,9
"Tennessee","Shelby","Shelby, Tennessee","Primary nonattainment","Nonattainment","Both",7237,11,11
"Texas","Bexar","Bexar, Texas","Primary nonattainment","Attainment","Both",9397,11,11
"Texas","Bowie","Bowie, Texas","Primary nonattainment","Attainment","Both",598,11,10
"Texas","Brazoria","Brazoria, Texas","Primary nonattainment","Nonattainment","Both",2447,11,10
"Texas","Cameron","Cameron, Texas","Primary nonattainment","Nonattainment","Both",1916,11,10
"Texas","Dallas","Dallas, Texas","Primary nonattainment","Nonattainment","Both",16356,11,11
"Texas","El Paso","El Paso, Texas","Primary nonattainment","Nonattainment","Both",5960,11,11
"Texas","Galveston","Galveston, Texas","Primary nonattainment","Attainment","Both",2291,11,10
"Texas","Harris","Harris, Texas","Primary nonattainment","Nonattainment","Both",25626,11,11
"Texas","Hidalgo","Hidalgo, Texas","Primary nonattainment","Nonattainment","Both",5501,11,10
"Texas","Jefferson","Jefferson, Texas","Primary nonattainment","Nonattainment","Both",1395,11,10
"Texas","Lubbock","Lubbock, Texas","Primary nonattainment","Nonattainment","Both",1765,11,10
"Texas","Nueces","Nueces, Texas","Primary nonattainment","Nonattainment","Both",2232,11,10
"Texas","Orange","Orange, Texas","Primary nonattainment","Attainment","Both",610,11,10
"Texas","Smith","Smith, Texas","Primary nonattainment","Attainment","Both",1155,11,10
"Texas","Tarrant","Tarrant, Texas","Primary nonattainment","Nonattainment","Both",11715,11,11
"Texas","Travis","Travis, Texas","Primary nonattainment","Attainment","Both",5647,11,11
"Texas","Wichita","Wichita, Texas","Primary nonattainment","Nonattainment","Both",791,11,10
"Virginia","Fairfax","Fairfax, Virginia","Primary nonattainment","Attainment","Both",9160,10,5
"Virginia","Newport News City","Newport News, Virginia","Primary nonattainment","Attainment","Both",2024,11,7
"Virginia","Portsmouth City","Portsmouth, Virginia","Primary nonattainment","Nonattainment","Both",756,11,9
"Virginia","Richmond City","Richmond, Virginia","Primary nonattainment","Nonattainment","Both",881,11,7
"Washington","King","King, Washington","Primary nonattainment","Nonattainment","Both",15299,11,11
"Washington","Pierce","Pierce, Washington","Primary nonattainment","Nonattainment","Both",6705,11,10
"Washington","Spokane","Spokane, Washington","Primary nonattainment","Nonattainment","Both",3630,11,10
"West Virginia","Kanawha","Kanawha, West Virginia","Primary nonattainment","Nonattainment","Both",1571,11,10
"Wisconsin","Dane","Dane, Wisconsin","Secondary nonattainment","Nonattainment","Both",5626,11,10
"Wisconsin","Eau Claire","Eau Claire, Wisconsin","Secondary nonattainment","Attainment","Both",2485,11,10
"Wisconsin","Kenosha","Kenosha, Wisconsin","Primary nonattainment","Nonattainment","Both",1655,11,10
"Wisconsin","Milwaukee","Milwaukee, Wisconsin","Primary nonattainment","Nonattainment","Both",8757,11,10
"Wisconsin","Racine","Racine, Wisconsin","Primary nonattainment","Nonattainment","Both",1986,11,10
"California","Humboldt",,"Primary nonattainment","Attainment","Isen",,,3
"California","Santa Barbara",,"Primary nonattainment","Attainment","Isen",,,3
"Colorado","Boulder",,"Primary nonattainment","Nonattainment","Isen",,,9
"Colorado","Douglas",,"Primary nonattainment","Attainment","Isen",,,
"Colorado","Fremont",,"Primary nonattainment","Nonattainment","Isen",,,
"Colorado","La Plata",,"Primary nonattainment","Attainment","Isen",,,10
"Colorado","Logan",,"Primary nonattainment","Attainment","Isen",,,
"Colorado","Montrose",,"Primary nonattainment","Nonattainment","Isen",,,7
"Colorado","Otero",,"Attainment","Attainment","Isen",,,4
"Colorado","Weld",,"Primary nonattainment","Nonattainment","Isen",,,9
"Florida","Brevard",,"Secondary nonattainment","Attainment","Isen",,,
"Florida","Manatee",,"Primary nonattainment","Attainment","Isen",,,
"Florida","Palm Beach",,"Secondary nonattainment","Attainment","Isen",,,
"Georgia","Walker",,"Primary nonattainment","Nonattainment","Isen",,,2
"Idaho","Twin Falls",,"Primary nonattainment","Nonattainment","Isen",,,4
"Indiana","Elkhart",,"Primary nonattainment","Attainment","Isen",,,3
"Indiana","Porter",,"Primary nonattainment","Nonattainment","Isen",,,
"Maryland","Prince George's",,"Primary nonattainment","Nonattainment","Isen",,,4
"New Jersey","Bergen",,"Primary nonattainment","Nonattainment","Isen",,,
"New Jersey","Monmouth",,"Primary nonattainment","Attainment","Isen",,,
"New Jersey","Morris",,"Primary nonattainment","Attainment","Isen",,,
"New Jersey","Somerset",,"Primary nonattainment","Attainment","Isen",,,
"Oregon","Clackamas",,"Primary nonattainment","Attainment","Isen",,,
"Oregon","Coos",,"Primary nonattainment","Attainment","Isen",,,
"Oregon","Douglas",,"Primary nonattainment","Attainment","Isen",,,
"Oregon","Klamath",,"Secondary nonattainment","Attainment","Isen",,,
"Oregon","Lane",,"Primary nonattainment","Nonattainment","Isen",,,2
"Oregon","Marion",,"Primary nonattainment","Attainment","Isen",,,
"South Carolina","Aiken",,"Primary nonattainment","Attainment","Isen",,,4
"South Carolina","Florence",,"Attainment","Attainment","Isen",,,4
"South Carolina","Georgetown",,"Primary nonattainment","Nonattainment","Isen",,,5
"South Carolina","Greenwood",,"Attainment","Attainment","Isen",,,
"South Carolina","Lancaster",,"Primary nonattainment","Nonattainment","Isen",,,
"South Carolina","Spartanburg",,"Primary nonattainment","Nonattainment","Isen",,,
"South Carolina","York",,"Primary nonattainment","Attainment","Isen",,,3
"Virginia","Alexandria City",,"Primary nonattainment","Nonattainment","Isen",,,
"Virginia","Fairfax City",,"Primary nonattainment","Attainment","Isen",,,
"Virginia","Falls Church City",,"Primary nonattainment","Attainment","Isen",,,
"Virginia","Hopewell City",,"Primary nonattainment","Nonattainment","Isen",,,
"Virginia","Prince George",,"Primary nonattainment","Nonattainment","Isen",,,
"Virginia","Wythe",,"Primary nonattainment","Attainment","Isen",,,9
"Washington","Clark",,"Primary nonattainment","Nonattainment","Isen",,,
"Washington","Snohomish",,"Primary nonattainment","Attainment","Isen",,,
"Wisconsin","Douglas",,"Primary nonattainment","Nonattainment","Isen",,,10
"Alabama","Etowah","Etowah, Alabama",,,"PNAS",793,11,9
"Alabama","Jefferson","Jefferson, Alabama",,,"PNAS",5385,11,10
"Alabama","Madison","Madison, Alabama",,,"PNAS",3244,11,10
"Alabama","Mobile","Mobile, Alabama",,,"PNAS",2694,11,8
"Alabama","Montgomery","Montgomery, Alabama",,,"PNAS",1483,11,8
"Alaska","Anchorage","Anchorage, Alaska",,,"PNAS",2617,11,10
"Alaska","Fairbanks North Star","Fairbanks North Star, Alaska",,,"PNAS",621,11,10
"Arizona","Cochise","Cochise, Arizona",,,"PNAS",844,10,9
"Arizona","Gila","Gila, Arizona",,,"PNAS",215,10,10
"Arizona","Greenlee","Greenlee, Arizona",,,"PNAS",84,10,8
"Arizona","Maricopa","Maricopa, Arizona",,,"PNAS",26294,11,11
"Arizona","Mohave","Mohave, Arizona",,,"PNAS",625,10,10
"Arizona","Navajo","Navajo, Arizona",,,"PNAS",644,10,10
"Arizona","Pima","Pima, Arizona",,,"PNAS",5965,11,11
"Arizona","Pinal","Pinal, Arizona",,,"PNAS",472,10,8
"Arizona","Yavapai","Yavapai, Arizona",,,"PNAS",884,10,8
"Arizona","Yuma","Yuma, Arizona",,,"PNAS",1038,10,8
"Arkansas","Miller","Miller, Arkansas",,,"PNAS",194,11,9
"Arkansas","Montgomery","Montgomery, Arkansas",,,"PNAS",45,11,9
"Arkansas","Pulaski","Pulaski, Arkansas",,,"PNAS",3155,11,9
"California","Kern","Kern, California",,,"PNAS",4889,11,3
"California","Santa Clara","Santa Clara, California",,,"PNAS",13649,11,9
"Colorado","Routt","Routt, Colorado",,,"PNAS",159,9,7
"Connecticut","Fairfield","Fairfield, Connecticut",,,"PNAS",7421,11,11
"Connecticut","Hartford","Hartford, Connecticut",,,"PNAS",6812,11,9
"Connecticut","Litchfield","Litchfield, Connecticut",,,"PNAS",1553,11,7
"Connecticut","Middlesex","Middlesex, Connecticut",,,"PNAS",1446,11,7
"Connecticut","New Haven","New Haven, Connecticut",,,"PNAS",6310,11,10
"Connecticut","New London","New London, Connecticut",,,"PNAS",2171,11,7
"Connecticut","Tolland","Tolland, Connecticut",,,"PNAS",1051,11,6
"Connecticut","Windham","Windham, Connecticut",,,"PNAS",646,11,7
"Delaware","Kent","Kent, Delaware",,,"PNAS",976,11,8
"Delaware","New Castle","New Castle, Delaware",,,"PNAS",4332,11,10
"District of Columbia","District of Columbia","District of Columbia, District of Columbia",,,"PNAS",3434,11,10
"Florida","Miami-Dade","Miami-Dade, Florida",,,"PNAS",12919,11,11
"Georgia","Bibb","Bibb, Georgia",,,"PNAS",1257,11,2
"Hawaii","Honolulu","Honolulu, Hawaii",,,"PNAS",7628,11,10
"Idaho","Butte","Butte, Idaho",,,"PNAS",44,11,9
"Idaho","Kootenai","Kootenai, Idaho",,,"PNAS",1929,11,8
"Idaho","Nez Perce","Nez Perce, Idaho",,,"PNAS",286,10,7
"Idaho","Shoshone","Shoshone, Idaho",,,"PNAS",58,11,11
"Illinois","St. Clair","St. Clair, Illinois",,,"PNAS",2256,11,8
"Illinois","Winnebago","Winnebago, Illinois",,,"PNAS",2953,11,8
"Indiana","Delaware","Delaware, Indiana",,,"PNAS",1324,11,6
"Indiana","Floyd","Floyd, Indiana",,,"PNAS",842,11,9
"Indiana","Parke","Parke, Indiana",,,"PNAS",71,11,8
"Iowa","Dubuque","Dubuque, Iowa",,,"PNAS",1434,11,10
"Iowa","Linn","Linn, Iowa",,,"PNAS",2102,11,10
"Iowa","Polk","Polk, Iowa",,,"PNAS",5965,11,9
"Iowa","Scott","Scott, Iowa",,,"PNAS",2145,11,10
"Kansas","Sedgwick","Sedgwick, Kansas",,,"PNAS",3992,11,10
"Kansas","Shawnee","Shawnee, Kansas",,,"PNAS",1894,11,10
"Kansas","Wyandotte","Wyandotte, Kansas",,,"PNAS",1303,11,10
"Kentucky","Boyd","Boyd, Kentucky",,,"PNAS",433,11,11
"Kentucky","Fayette","Fayette, Kentucky",,,"PNAS",2498,11,10
"Kentucky","Jefferson","Jefferson, Kentucky",,,"PNAS",5964,11,10
"Kentucky","Kenton","Kenton, Kentucky",,,"PNAS",1098,11,10
"Kentucky","Warren","Warren, Kentucky",,,"PNAS",820,11,10
"Maine","Cumberland","Cumberland, Maine",,,"PNAS",2531,11,10
"Maryland","Calvert","Calvert, Maryland",,,"PNAS",627,11,9
"Massachusetts","Bristol","Bristol, Massachusetts",,,"PNAS",4524,11,10
"Massachusetts","Hampden","Hampden, Massachusetts",,,"PNAS",3417,11,9
"Massachusetts","Middlesex","Middlesex, Massachusetts",,,"PNAS",13920,11,10
"Massachusetts","Suffolk","Suffolk, Massachusetts",,,"PNAS",3795,11,10
"Massachusetts","Worcester","Worcester, Massachusetts",,,"PNAS",6557,11,10
"Michigan","Genesee","Genesee, Michigan",,,"PNAS",4203,11,9
"Michigan","Ingham","Ingham, Michigan",,,"PNAS",2574,11,9
"Michigan","Kent","Kent, Michigan",,,"PNAS",6595,11,8
"Michigan","Saginaw","Saginaw, Michigan",,,"PNAS",1961,11,9
"Michigan","Wayne","Wayne, Michigan",,,"PNAS",18323,11,8
"Minnesota","Dakota","Dakota, Minnesota",,,"PNAS",5090,9,5
"Minnesota","Hennepin","Hennepin, Minnesota",,,"PNAS",13998,11,10
"Minnesota","Olmsted","Olmsted, Minnesota",,,"PNAS",1835,9,7
"Minnesota","Ramsey","Ramsey, Minnesota",,,"PNAS",5898,11,10
"Minnesota","St. Louis","St. Louis, Minnesota",,,"PNAS",2568,11,10
"Mississippi","Hinds","Hinds, Mississippi",,,"PNAS",1992,11,9
"Mississippi","Jackson","Jackson, Mississippi",,,"PNAS",858,11,7
"Missouri","Jackson","Jackson, Missouri",,,"PNAS",6213,11,7
"Missouri","Shannon","Shannon, Missouri",,,"PNAS",33,11,7
"Missouri","St. Louis","St. Louis, Missouri",,,"PNAS",13037,11,8
"Montana","Cascade","Cascade, Montana",,,"PNAS",819,10,5
"Montana","Deer Lodge","Deer Lodge, Montana",,,"PNAS",78,10,5
"Montana","Jefferson","Jefferson, Montana",,,"PNAS",59,10,5
"Montana","Silver Bow","Silver Bow, Montana",,,"PNAS",292,10,5
"Nebraska","Douglas","Douglas, Nebraska",,,"PNAS",5671,11,10
"Nebraska","Lancaster","Lancaster, Nebraska",,,"PNAS",2921,11,10
"Nebraska","Thomas","Thomas, Nebraska",,,"PNAS",8,11,7
"New Hampshire","Coos","Coos, New Hampshire",,,"PNAS",323,11,10
"New Hampshire","Merrimack","Merrimack, New Hampshire",,,"PNAS",2106,11,10
"New York","Albany","Albany, New York",,,"PNAS",1891,11,9
"New York","Erie","Erie, New York",,,"PNAS",8450,11,9
"New York","Jefferson","Jefferson, New York",,,"PNAS",798,11,9
"New York","Monroe","Monroe, New York",,,"PNAS",7352,11,9
"New York","New York","New York, New York",,,"PNAS",8351,11,9
"New York","Niagara","Niagara, New York",,,"PNAS",1959,11,9
"New York","Oneida","Oneida, New York",,,"PNAS",1544,11,9
"New York","Onondaga","Onondaga, New York",,,"PNAS",4673,11,9
"New York","Westchester","Westchester, New York",,,"PNAS",7552,11,8
"North Dakota","Burleigh","Burleigh, North Dakota",,,"PNAS",847,11,7
"Ohio","Cuyahoga","Cuyahoga, Ohio",,,"PNAS",12865,11,9
"Ohio","Franklin","Franklin, Ohio",,,"PNAS",11680,11,10
"Ohio","Hamilton","Hamilton, Ohio",,,"PNAS",8446,11,9
"Ohio","Jefferson","Jefferson, Ohio",,,"PNAS",553,11,9
"Ohio","Lucas","Lucas, Ohio",,,"PNAS",3179,11,9
"Ohio","Mahoning","Mahoning, Ohio",,,"PNAS",1860,11,10
"Ohio","Montgomery","Montgomery, Ohio",,,"PNAS",5721,11,10
"Ohio","Stark","Stark, Ohio",,,"PNAS",2961,11,10
"Ohio","Summit","Summit, Ohio",,,"PNAS",5252,11,10
"Oklahoma","Mayes","Mayes, Oklahoma",,,"PNAS",240,10,5
"Oklahoma","Oklahoma","Oklahoma, Oklahoma",,,"PNAS",5919,11,9
"Oklahoma","Tulsa","Tulsa, Oklahoma",,,"PNAS",5197,11,10
"Pennsylvania","Allegheny","Allegheny, Pennsylvania",,,"PNAS",14536,11,9
"Pennsylvania","Berks","Berks, Pennsylvania",,,"PNAS",3249,11,10
"Pennsylvania","Blair","Blair, Pennsylvania",,,"PNAS",1078,11,11
"Pennsylvania","Bucks","Bucks, Pennsylvania",,,"PNAS",7373,11,7
"Pennsylvania","Cambria","Cambria, Pennsylvania",,,"PNAS",1162,11,7
"Pennsylvania","Chester","Chester, Pennsylvania",,,"PNAS",4590,11,7
"Pennsylvania","Clarion","Clarion, Pennsylvania",,,"PNAS",378,11,9
"Pennsylvania","Dauphin","Dauphin, Pennsylvania",,,"PNAS",1761,11,11
"Pennsylvania","Erie","Erie, Pennsylvania",,,"PNAS",3021,11,11
"Pennsylvania","Indiana","Indiana, Pennsylvania",,,"PNAS",529,9,6
"Pennsylvania","Lackawanna","Lackawanna, Pennsylvania",,,"PNAS",1476,11,10
"Pennsylvania","Lancaster","Lancaster, Pennsylvania",,,"PNAS",4553,11,10
"Pennsylvania","Lehigh","Lehigh, Pennsylvania",,,"PNAS",2958,11,10
"Pennsylvania","Luzerne","Luzerne, Pennsylvania",,,"PNAS",2135,11,11
"Pennsylvania","Northampton","Northampton, Pennsylvania",,,"PNAS",2561,11,11
"Pennsylvania","Philadelphia","Philadelphia, Pennsylvania",,,"PNAS",10424,11,8
"Pennsylvania","York","York, Pennsylvania",,,"PNAS",3394,11,11
"Puerto Rico","Cataño","Cataño, Puerto Rico",,,"PNAS",32,11,5
"Puerto Rico","Guayanilla","Guayanilla, Puerto Rico",,,"PNAS",28,11,9
"Puerto Rico","Ponce","Ponce, Puerto Rico",,,"PNAS",425,11,9
"Puerto Rico","San Juan","San Juan, Puerto Rico",,,"PNAS",920,11,9
"South Dakota","Custer","Custer, South Dakota",,,"PNAS",53,11,8
"South Dakota","Minnehaha","Minnehaha, South Dakota",,,"PNAS",1714,11,8
"Texas","Brown","Brown, Texas",,,"PNAS",279,9,8
"Texas","Chambers","Chambers, Texas",,,"PNAS",172,11,10
"Texas","Denton","Denton, Texas",,,"PNAS",3848,9,8
"Texas","Ector","Ector, Texas",,,"PNAS",1190,11,10
"Texas","Grayson","Grayson, Texas",,,"PNAS",911,9,8
"Texas","Hays","Hays, Texas",,,"PNAS",681,10,9
"Texas","Howard","Howard, Texas",,,"PNAS",204,10,9
"Texas","Matagorda","Matagorda, Texas",,,"PNAS",309,11,10
"Texas","McLennan","McLennan, Texas",,,"PNAS",2725,11,10
"Texas","Midland","Midland, Texas",,,"PNAS",836,10,9
"Texas","Potter","Potter, Texas",,,"PNAS",511,11,10
"Texas","Taylor","Taylor, Texas",,,"PNAS",912,10,9
"Texas","Tom Green","Tom Green, Texas",,,"PNAS",616,11,11
"Texas","Webb","Webb, Texas",,,"PNAS",1677,11,8
"Utah","Salt Lake","Salt Lake, Utah",,,"PNAS",11213,11,8
"Utah","Weber","Weber, Utah",,,"PNAS",2312,11,8
"Vermont","Chittenden","Chittenden, Vermont",,,"PNAS",1270,11,8
"Vermont","Orange","Orange, Vermont",,,"PNAS",250,11,10
"Virginia","Hampton","Hampton, Virginia",,,"PNAS",1108,11,8
"Virginia","Lynchburg","Lynchburg, Virginia",,,"PNAS",628,11,9
"Virginia","Norfolk","Norfolk, Virginia",,,"PNAS",1481,11,10
"Virginia","Page","Page, Virginia",,,"PNAS",107,11,9
"Virginia","Roanoke","Roanoke, Virginia",,,"PNAS",1274,11,8
"West Virginia","Cabell","Cabell, West Virginia",,,"PNAS",779,11,7
"West Virginia","Hancock","Hancock, West Virginia",,,"PNAS",322,11,
"Wisconsin","Door","Door, Wisconsin",,,"PNAS",340,11,8
"Wyoming","Laramie","Laramie, Wyoming",,,"PNAS",793,11,6
"Wyoming","Natrona","Natrona, Wyoming",,,"PNAS",469,11,5
